City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lebu,-37.6167,-73.65,10.4,83,100,0.53,CL,1717112665
1,arraial do cabo,-22.9661,-42.0278,22.09,72,99,9.03,BR,1717112737
2,richards bay,-28.783,32.0377,18.44,39,0,2.46,ZA,1717113032
3,puerto natales,-51.7236,-72.4875,1.14,94,100,0.71,CL,1717112719
4,lihue,21.9789,-159.3672,27.58,71,20,7.72,US,1717112861
5,puerto ayora,-0.7393,-90.3518,22.12,87,77,3.82,EC,1717112657
6,sitka,57.0531,-135.33,11.94,58,100,2.06,US,1717112846
7,zakamensk,50.3741,103.2863,13.36,50,0,0.59,RU,1717113033
8,saldanha,-33.0117,17.9442,7.03,77,17,1.65,ZA,1717112846
9,stornoway,58.2093,-6.3865,10.02,88,85,1.54,GB,1717113033
10,port-aux-francais,-49.35,70.2167,3.34,72,38,13.41,TF,1717112846
11,grytviken,-54.2811,-36.5092,-7.24,78,50,5.65,GS,1717112850
12,demre,36.2537,29.9777,17.01,82,30,0.84,TR,1717113034
13,coalinga,36.1397,-120.3602,33.14,12,0,2.46,US,1717113034
14,adamstown,-25.066,-130.1015,21.51,78,48,9.35,PN,1717112846
15,sarkand,45.41,79.9186,13.97,49,1,3.41,KZ,1717113034
16,saint-louis du nord,19.9333,-72.7167,27.62,81,100,1.75,HT,1717113034
17,castillos,-34.1667,-53.8333,12.2,84,100,0.43,UY,1717113034
18,hadibu,12.65,54.0333,28.51,78,84,6.07,YE,1717113034
19,west island,-12.1568,96.8225,26.99,83,100,7.2,CC,1717112846
20,palikir - national government center,6.9248,158.1611,27.47,89,75,3.6,FM,1717113035
21,albany,42.6001,-73.9662,17.32,64,49,2.17,US,1717112694
22,lajinha,-20.1514,-41.6228,16.37,92,36,1.69,BR,1717113035
23,egilsstadir,65.2653,-14.3948,8.95,61,20,2.06,IS,1717113035
24,dudinka,69.4058,86.1778,-1.85,92,98,2.68,RU,1717113035
25,qaqortoq,60.7167,-46.0333,2.79,78,99,1.8,GL,1717112856
26,fada n'gourma,12.0622,0.3578,32.59,49,100,6.19,BF,1717113035
27,bethel,41.3712,-73.414,19.31,58,17,1.34,US,1717112582
28,margaret river,-33.95,115.0667,16.23,74,68,4.76,AU,1717112858
29,edinburgh of the seven seas,-37.0676,-12.3116,12.01,57,63,4.14,SH,1717112856
30,gamba,-2.65,10.0,24.7,85,98,2.4,GA,1717113036
31,chonchi,-42.6128,-73.8092,8.4,90,100,0.32,CL,1717113036
32,atafu village,-8.5421,-172.5159,29.1,75,40,5.26,TK,1717113036
33,tezu,27.9167,96.1667,22.78,95,100,2.27,IN,1717113036
34,ust-nera,64.5667,143.2,16.94,28,7,3.21,RU,1717113036
35,muynoq,43.7683,59.0214,18.8,41,0,3.28,UZ,1717113036
36,papatowai,-46.5619,169.4708,15.26,61,100,6.32,NZ,1717112851
37,tiksi,71.6872,128.8694,5.87,70,60,2.29,RU,1717112848
38,constitucion,-35.3333,-72.4167,11.69,92,100,2.92,CL,1717113037
39,puerto baquerizo moreno,-0.9,-89.6,21.81,88,82,4.29,EC,1717113037
40,ancud,-41.8697,-73.8203,7.83,83,100,2.22,CL,1717112730
41,lagoa,39.05,-27.9833,17.66,73,2,3.57,PT,1717113037
42,klyuchi,52.2667,79.1667,4.86,84,100,4.4,RU,1717112860
43,san julian,21.0167,-102.1667,32.61,12,41,2.66,MX,1717113037
44,hawaiian paradise park,19.5933,-154.9731,26.73,80,75,4.63,US,1717112847
45,kloulklubed,7.0419,134.2556,29.28,79,100,6.08,PW,1717113038
46,yellowknife,62.456,-114.3525,12.45,49,100,9.26,CA,1717112847
47,ferrenafe,-6.6389,-79.7889,18.9,77,0,8.75,PE,1717113038
48,iqaluit,63.7506,-68.5145,2.85,64,75,1.54,CA,1717112846
49,magong,23.5654,119.5863,26.94,87,80,5.43,TW,1717113038
50,tual,-5.6667,132.75,27.95,81,58,6.02,ID,1717112859
51,waitangi,-43.9535,-176.5597,12.12,83,71,3.58,NZ,1717112845
52,bandar-e lengeh,26.5579,54.8807,31.81,43,4,2.46,IR,1717113039
53,isafjordur,66.0755,-23.124,4.91,60,0,7.73,IS,1717113039
54,selfoss,63.9331,-20.9971,6.14,83,79,6.34,IS,1717113039
55,kapa'a,22.0752,-159.319,27.99,77,20,7.72,US,1717113039
56,karabash,55.4808,60.2157,7.44,95,2,1.37,RU,1717113039
57,udachny,66.4167,112.4,6.36,60,4,6.07,RU,1717113039
58,avarua,-21.2078,-159.775,27.03,83,100,3.6,CK,1717112849
59,berezovo,63.9381,65.0419,-0.08,68,88,2.49,RU,1717113040
60,port elizabeth,-33.918,25.5701,16.17,75,0,7.72,ZA,1717112858
61,blackmans bay,-43.0167,147.3167,14.74,51,5,3.13,AU,1717112846
62,constantia,44.1833,28.65,13.38,85,21,4.77,RO,1717112643
63,sant lluis,39.8526,4.2594,20.22,94,40,5.14,ES,1717113040
64,roldan,-32.8985,-60.9068,12.72,82,0,2.57,AR,1717113039
65,chepo,9.1667,-79.1,27.88,92,100,1.39,PA,1717113040
66,rabo de peixe,37.8,-25.5833,18.73,99,40,4.12,PT,1717113040
67,karoi,-16.8099,29.6925,12.02,69,0,1.42,ZW,1717113041
68,codrington,-38.2667,141.9667,12.07,71,30,9.41,AU,1717113041
69,maragogi,-9.0122,-35.2225,25.31,82,36,3.06,BR,1717112925
70,severo-yeniseyskiy,60.3725,93.0408,3.2,61,15,1.11,RU,1717113041
71,wailua homesteads,22.0669,-159.378,27.24,77,20,7.72,US,1717112851
72,beau vallon,-20.4189,57.6953,24.13,83,75,5.66,MU,1717113041
73,akonolinga,3.7667,12.25,20.65,99,100,0.79,CM,1717113041
74,coquimbo,-29.9533,-71.3436,11.85,100,100,4.63,CL,1717112967
75,happy valley-goose bay,53.3168,-60.3315,4.17,81,100,4.63,CA,1717113042
76,shenjiamen,29.9576,122.298,19.76,96,100,4.95,CN,1717113042
77,karratha,-20.7377,116.8463,21.3,73,0,6.66,AU,1717113042
78,keflavik,64.0049,-22.5624,7.95,81,75,7.2,IS,1717113042
79,dolores,-36.3132,-57.6792,10.84,84,90,2.06,AR,1717113042
80,petropavlovsk-kamchatsky,53.0452,158.6483,7.33,61,75,9.0,RU,1717113042
81,georgetown,5.4112,100.3354,27.96,83,20,1.03,MY,1717112850
82,sim,54.993,57.6982,6.79,96,15,0.93,RU,1717113042
83,tinghir,31.5157,-5.5343,24.91,23,100,3.86,MA,1717113043
84,pacasmayo,-7.4006,-79.5714,18.85,79,9,5.33,PE,1717112976
85,manokwari,-0.8667,134.0833,27.3,79,99,1.13,ID,1717113043
86,broken hill,-31.95,141.4333,12.34,57,0,4.66,AU,1717113043
87,port lincoln,-34.7333,135.8667,14.71,66,14,6.48,AU,1717113043
88,peterhead,57.5058,-1.7981,10.25,92,32,8.25,GB,1717113043
89,cumana,10.4635,-64.1775,27.43,85,83,3.8,VE,1717113043
90,nasrullahganj,22.6833,77.2667,33.02,35,9,5.14,IN,1717113043
91,beyneu,45.3167,55.2,20.85,31,0,5.71,KZ,1717113044
92,san luis de la loma,17.2706,-100.8939,30.14,63,3,4.84,MX,1717113044
93,amga,60.8953,131.9608,23.79,34,33,2.71,RU,1717113044
94,witbank,-25.8713,29.2332,8.94,54,0,1.62,ZA,1717113044
95,tura,25.5198,90.2201,24.68,99,99,1.61,IN,1717112857
96,mata-utu,-13.2816,-176.1745,28.03,80,70,9.98,WF,1717113044
97,ushuaia,-54.8,-68.3,0.81,69,0,5.14,AR,1717112582
98,barra de santo antonio,-9.4047,-35.5072,23.6,77,1,3.43,BR,1717113044
99,yaren,-0.5472,166.916,28.9,68,99,5.26,NR,1717113045
100,college,64.8569,-147.8028,16.92,51,75,2.57,US,1717112850
101,okara,30.8081,73.4458,31.6,10,0,2.77,PK,1717113045
102,morehead,37.2711,-87.1764,24.86,41,0,0.0,US,1717112753
103,margate,51.3813,1.3862,12.72,86,93,4.47,GB,1717113022
104,el calafate,-50.3408,-72.2768,0.51,71,94,0.84,AR,1717112855
105,ribeira grande,38.5167,-28.7,18.76,79,22,5.81,PT,1717112861
106,tazovsky,67.4667,78.7,-4.7,97,94,2.62,RU,1717113045
107,pasuquin,18.3328,120.6177,27.97,89,75,1.03,PH,1717113046
108,punta arenas,-53.15,-70.9167,1.06,93,0,2.06,CL,1717113046
109,bizerte,37.2744,9.8739,17.0,59,20,2.06,TN,1717113046
110,olonkinbyen,70.9221,-8.7187,0.58,97,100,7.08,SJ,1717112848
111,nelson bay,-32.7167,152.15,17.83,83,100,0.45,AU,1717113046
112,cobija,-11.0267,-68.7692,24.1,73,2,1.54,BO,1717113046
113,luderitz,-26.6481,15.1594,13.47,90,13,4.47,NA,1717113047
114,kani keli,-12.9536,45.1033,26.59,75,7,9.1,YT,1717113047
115,bam,29.106,58.357,29.12,14,2,2.26,IR,1717113047
116,antofagasta,-23.65,-70.4,14.6,79,48,1.53,CL,1717112967
117,ravar,31.2656,56.8055,25.83,17,0,1.87,IR,1717113047
118,ciudad lazaro cardenas,17.9583,-102.2,29.53,62,37,5.48,MX,1717113047
119,st. john's,47.5649,-52.7093,19.66,59,75,6.17,CA,1717112925
120,iskateley,67.6803,53.1512,-2.21,87,98,5.81,RU,1717112855
121,novoazovs'k,47.1139,38.086,17.44,86,87,1.03,UA,1717113048
122,bredasdorp,-34.5322,20.0403,10.16,83,53,1.45,ZA,1717112846
123,kombissiri,12.0656,-1.3375,29.99,42,90,4.3,BF,1717113048
124,bonthe,7.5264,-12.505,27.25,86,93,3.53,SL,1717113048
125,whitehorse,60.7161,-135.0538,17.12,26,40,4.12,CA,1717112730
126,tolanaro,-25.0319,46.9987,21.04,83,20,4.12,MG,1717113048
127,dien bien phu,21.3833,103.0167,25.08,95,100,0.44,VN,1717113049
128,okhotsk,59.3833,143.3,10.79,51,56,3.23,RU,1717113049
129,bilibino,68.0546,166.4372,3.74,55,74,5.17,RU,1717112860
130,stanley,54.868,-1.6985,9.88,86,0,4.63,GB,1717112851
131,lerwick,60.1545,-1.1494,10.0,82,100,5.06,GB,1717112851
132,hermanus,-34.4187,19.2345,9.33,70,20,1.97,ZA,1717112853
133,whakatane,-37.9585,176.9854,17.71,76,13,2.24,NZ,1717112888
134,hamilton,39.1834,-84.5333,23.47,46,20,2.06,US,1717112687
135,aljezur,37.3191,-8.8033,15.76,94,17,3.88,PT,1717112855
136,sisimiut,66.9395,-53.6735,-1.57,79,22,1.33,GL,1717113050
137,carletonville,-26.3609,27.3977,9.87,55,0,2.93,ZA,1717113050
138,tubarjal,30.4999,38.216,20.56,49,0,6.85,SA,1717113050
139,acapulco de juarez,16.8634,-99.8901,30.9,66,0,5.14,MX,1717112862
140,concepcion,-36.827,-73.0498,11.89,87,100,1.03,CL,1717113050
141,carnarvon,-24.8667,113.6333,16.03,44,0,5.8,AU,1717113051
142,chateau-du-loir,47.6949,0.4185,11.99,97,8,3.33,FR,1717113051
143,remire-montjoly,4.9167,-52.2667,26.02,94,100,2.06,GF,1717112847
144,vila franca do campo,37.7167,-25.4333,19.23,99,53,2.34,PT,1717113051
145,thompson,55.7435,-97.8558,21.09,52,75,4.12,CA,1717112641
146,san andres,12.5847,-81.7006,28.01,89,40,3.6,CO,1717113051
147,taksimo,56.3444,114.8794,19.05,52,48,1.1,RU,1717113051
148,kavaratti,10.5669,72.642,27.97,78,91,3.29,IN,1717113052
149,usogorsk,63.4106,48.6872,8.15,47,80,0.49,RU,1717113052
150,saint-leu,-21.15,55.2833,22.48,77,13,4.21,RE,1717113052
151,al mindak,20.1588,41.2834,24.78,12,80,4.67,SA,1717113052
152,tebingtinggi,3.3285,99.1625,24.55,98,100,0.86,ID,1717113053
153,afaahiti,-17.75,-149.2833,27.93,78,5,6.59,PF,1717113053
154,kiomboi,-4.2667,34.3667,19.75,58,100,2.12,TZ,1717113053
155,utrik,11.2278,169.8474,28.03,78,100,4.86,MH,1717113053
156,badger,64.8,-147.5333,16.87,51,75,2.57,US,1717113053
157,okulovka,58.4008,33.2908,16.42,96,61,1.99,RU,1717113053
158,yanam,16.7333,82.2167,28.75,94,15,0.98,IN,1717113053
159,invercargill,-46.4,168.35,15.01,70,100,1.79,NZ,1717112850
160,iaciara,-14.0958,-46.6317,24.52,42,70,1.53,BR,1717113054
161,vilyuchinsk,52.9306,158.4028,8.15,71,99,3.46,RU,1717112856
162,chibougamau,49.9168,-74.3659,16.79,34,20,4.12,CA,1717113054
163,karor,31.2274,70.9492,31.24,9,0,1.21,PK,1717113054
164,mokrous,51.2333,47.5167,19.35,49,51,3.47,RU,1717113054
165,enewetak,11.3474,162.3373,27.6,76,94,6.06,MH,1717112851
166,brookings,44.3114,-96.7984,24.0,57,75,7.72,US,1717113048
167,turkmenbasy,40.0222,52.9552,24.43,12,0,4.12,TM,1717113055
168,kuanda,56.3161,116.0806,18.07,55,78,1.74,RU,1717113055
169,sanctuary point,-35.1114,150.629,19.62,74,100,2.64,AU,1717113055
170,ilulissat,69.2167,-51.1,0.01,69,40,2.57,GL,1717112859
171,manawar,22.2333,75.0833,29.32,63,7,6.98,IN,1717113055
172,soio,-6.1349,12.3689,24.59,86,78,3.31,AO,1717113055
173,puerto lempira,15.2667,-83.7667,27.08,78,75,0.0,HN,1717113055
174,touros,-5.1989,-35.4608,24.54,91,96,3.75,BR,1717112862
175,coromandel,-18.4733,-47.2003,16.42,55,10,2.42,BR,1717113056
176,khandyga,62.6667,135.6,23.77,32,92,1.33,RU,1717113056
177,island harbour,50.724,-1.2758,14.43,73,76,2.24,GB,1717113056
178,kavarna,43.4333,28.3333,16.99,95,37,2.81,BG,1717113056
179,acarau,-2.8856,-40.12,25.06,90,92,4.28,BR,1717113056
180,newport,51.5877,-2.9984,13.23,84,5,3.08,GB,1717112887
181,tananger,58.9333,5.6,13.49,81,63,1.03,NO,1717113057
182,bulgan,48.8125,103.5347,11.69,52,0,1.39,MN,1717113057
183,puerto aysen,-45.4,-72.7,4.82,99,100,0.59,CL,1717113057
184,kailua-kona,19.6406,-155.9956,27.98,85,75,4.63,US,1717112855
185,punto fijo,11.6956,-70.1996,27.69,82,88,12.92,VE,1717113057
186,zabaykal'sk,49.6333,117.3167,16.3,34,23,4.35,RU,1717113057
187,hanting,36.7708,119.2108,25.12,40,5,6.07,CN,1717113057
188,colonia,50.9333,6.95,14.13,80,75,6.17,DE,1717112707
189,newman,37.3138,-121.0208,33.13,10,11,4.9,US,1717112902
190,arteche,12.2645,125.4048,29.27,81,99,4.23,PH,1717112859
191,mawu,29.5923,107.3139,18.17,81,42,0.69,CN,1717113058
192,santa cruz cabralia,-16.2781,-39.0247,23.13,83,40,1.54,BR,1717113058
193,slave lake,55.2834,-114.769,10.99,71,100,14.4,CA,1717112899
194,mingshui,36.7167,117.5,25.58,34,58,5.68,CN,1717113058
195,dhenkanal,20.6667,85.6,28.69,88,73,4.78,IN,1717113058
196,glace bay,46.1969,-59.957,10.99,85,63,0.45,CA,1717113058
197,lastoursville,-0.8143,12.7287,23.32,98,100,0.63,GA,1717113059
198,saint george's,12.0564,-61.7485,28.82,79,20,6.17,GD,1717113059
199,jose maria morelos,23.3952,-103.8984,30.75,11,12,8.43,MX,1717113059
200,mount isa,-20.7333,139.5,18.87,88,100,3.6,AU,1717113059
201,nova sintra,14.8667,-24.7167,23.89,76,7,0.73,CV,1717112853
202,anadyr,64.75,177.4833,7.28,61,20,3.0,RU,1717112854
203,papao,-17.75,-149.55,28.82,75,1,6.33,PF,1717113059
204,dwarka,22.2394,68.9678,29.11,73,92,7.88,IN,1717113060
205,fale old settlement,-9.3852,-171.2468,28.9,76,24,4.62,TK,1717112852
206,achinsk,56.2694,90.4993,6.5,57,100,2.68,RU,1717113060
207,puerto san jose,13.9256,-90.8244,29.29,74,51,1.96,GT,1717113060
208,laixi,36.8592,120.5269,22.37,59,3,4.87,CN,1717113060
209,saipan,15.1355,145.701,31.39,66,40,7.72,MP,1717113060
210,prince rupert,54.3161,-130.3201,11.05,85,100,8.23,CA,1717113060
211,tevriz,57.509,72.4042,0.21,57,47,1.56,RU,1717113060
212,arsk,56.0915,49.8778,14.39,88,86,3.09,RU,1717113061
213,rada tilly,-45.9333,-67.5333,5.27,60,0,3.09,AR,1717113061
214,am timan,11.0297,20.2827,25.66,71,79,4.1,TD,1717113061
215,talnakh,69.4865,88.3972,-2.11,85,100,6.47,RU,1717112851
216,hadithah,34.1397,42.3781,29.4,28,0,8.57,IQ,1717113061
217,nar'yan-mar,67.6713,53.087,-2.16,87,97,5.81,RU,1717113061
218,longyearbyen,78.2186,15.6401,3.91,87,75,1.54,SJ,1717112853
219,hamlin,43.3031,-77.9211,18.47,48,2,0.45,US,1717113061
220,troitsko-pechorsk,62.7084,56.1964,-1.28,81,91,0.89,RU,1717113062
221,siracusa,37.0881,15.2792,20.44,57,22,1.37,IT,1717113022
222,sinabang,2.4803,96.3801,26.44,84,100,1.72,ID,1717113062
223,ivolginsk,51.7492,107.2837,9.81,81,99,0.0,RU,1717113062
224,geraldton,-28.7667,114.6,12.23,87,3,6.17,AU,1717112851
225,kodiak,57.79,-152.4072,6.73,93,100,8.23,US,1717112848
226,vadso,70.0744,29.7487,19.49,81,75,1.03,NO,1717113062
227,mahibadhoo,3.7833,72.9667,28.52,83,83,8.91,MV,1717113062
228,lima,-12.0432,-77.0282,17.72,81,100,2.57,PE,1717113063
229,suva,-18.1416,178.4415,20.71,100,75,1.03,FJ,1717113063
230,port macquarie,-31.4333,152.9167,19.56,68,100,5.1,AU,1717112991
231,tazacorte,28.629,-17.9293,20.54,89,100,4.63,ES,1717113063
232,chivacoa,10.1603,-68.895,24.15,96,100,0.38,VE,1717113063
233,sao vicente,-23.9631,-46.3919,18.32,26,54,1.3,BR,1717113063
234,olyokminsk,60.3736,120.4264,22.12,44,29,4.35,RU,1717113063
235,santiago del torno,-17.9833,-63.3833,21.42,84,5,1.77,BO,1717113063
236,farkhar,36.5729,69.8578,14.16,47,0,2.39,AF,1717113064
237,vorgashor,67.5833,63.95,-2.33,87,100,5.21,RU,1717113064
238,batticaloa,7.7102,81.6924,28.0,79,100,1.9,LK,1717113064
239,yuzhno-kurilsk,44.0306,145.8556,9.65,70,100,0.81,RU,1717113064
240,kingston,17.997,-76.7936,29.53,70,40,8.23,JM,1717113007
241,weno,7.4515,151.8468,29.97,84,100,4.63,FM,1717112857
242,barry,51.4067,-3.2694,13.04,86,6,2.06,GB,1717113065
243,korla,41.7597,86.1469,20.96,32,69,6.33,CN,1717113065
244,visakhapatnam,17.69,83.2093,29.42,88,62,3.61,IN,1717113065
245,kapuskasing,49.4169,-82.4331,23.05,17,75,3.6,CA,1717112762
246,kamloops,50.6665,-120.3192,16.55,44,75,4.63,CA,1717113065
247,kachug,53.9606,105.8817,15.58,87,80,0.89,RU,1717113065
248,new norfolk,-42.7826,147.0587,15.4,49,36,6.41,AU,1717112861
249,igarka,67.4667,86.5833,0.01,92,100,5.81,RU,1717113065
250,elassona,39.8947,22.1886,13.63,78,37,0.86,GR,1717113065
251,zhangjiakou,40.81,114.8794,15.1,45,0,6.69,CN,1717113066
252,polyarnyy,69.1989,33.4478,11.28,82,23,5.3,RU,1717113066
253,guangshui,31.6199,113.9978,21.81,73,84,2.01,CN,1717113066
254,tocopilla,-22.092,-70.1979,17.26,76,36,1.16,CL,1717113066
255,sanibel,26.449,-82.0223,26.67,82,4,3.58,US,1717112975
256,trincomalee,8.5711,81.2335,28.54,80,63,6.27,LK,1717113066
257,sumbawa besar,-8.5,117.4333,27.81,72,35,1.37,ID,1717113066
258,port mathurin,-19.6833,63.4167,24.6,79,21,11.54,MU,1717112860
259,aral,40.5156,81.2636,18.42,48,99,0.59,CN,1717113067
260,eyl,7.9803,49.8164,27.4,71,75,9.8,SO,1717113067
261,burhar,23.2167,81.5333,31.93,30,27,1.59,IN,1717113067
262,tegueste,28.5167,-16.3167,17.77,89,75,8.75,ES,1717113067
263,quincy,42.2529,-71.0023,16.14,84,75,2.57,US,1717112903
264,namibe,-15.1961,12.1522,18.09,86,3,4.31,AO,1717113067
265,revda,56.801,59.9303,2.77,65,4,0.87,RU,1717113067
266,westport,41.1415,-73.3579,20.52,62,20,2.57,US,1717112977
267,tripoli,32.8752,13.1875,20.56,68,5,3.16,LY,1717113068
268,tofol,5.3248,163.0078,30.88,70,75,3.6,FM,1717112852
269,aasiaat,68.7098,-52.8699,-2.45,73,19,2.02,GL,1717112853
270,gizo,-8.103,156.8419,28.22,81,100,6.39,SB,1717113068
271,hilo,19.7297,-155.09,26.85,84,75,4.63,US,1717113068
272,petawawa,45.9001,-77.3328,19.77,26,20,3.6,CA,1717113068
273,pogranichnyy,44.4064,131.3769,10.4,97,100,2.0,RU,1717113068
274,nuuk,64.1835,-51.7216,3.34,56,20,3.6,GL,1717112857
275,buritis,-15.6178,-46.4233,24.34,46,65,0.71,BR,1717113069
276,nemuro,43.3236,145.575,8.11,76,100,2.21,JP,1717113069
277,jamestown,42.097,-79.2353,15.77,41,0,4.12,US,1717112694
278,choyr,46.3611,108.3611,12.47,47,5,2.73,MN,1717113069
279,ulanhot,46.0833,122.0833,15.48,55,53,6.92,CN,1717113069
280,petropavlovka,50.6114,105.3196,12.68,70,7,0.59,RU,1717113069
281,oranjemund,-28.55,16.4333,12.72,89,19,3.61,NA,1717113070
